[35mlogback-[0;39m [31m2020-12-19 09:30:19[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 5964 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 2076 ms
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:54:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 5.048 seconds (JVM running for 6.737)
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:56:05[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:56:05[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:56:05[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 6 ms
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 8480 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:48[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:49[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 1897 ms
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:53[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:53[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:53[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 5.123 seconds (JVM running for 6.869)
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-19 17:57:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 6 ms
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:00:23[0;39m [32m[http-nio-8088-exec-9][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarting MusicApplication on LAPTOP-RT5PR5EG with PID 10912 (G:\IdeaProject\Music\target\classes started by ASUS in G:\IdeaProject\Music)
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mNo active profile set, falling back to default profiles: default
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [33mThe Class-Path manifest attribute in G:\maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/G:/maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [33mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat initialized with port(s): 8088 (http)
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mInitializing ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [33mStarting service [Tomcat]
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [33mStarting Servlet engine: [Apache Tomcat/9.0.38]
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring embedded WebApplicationContext
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:42[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [33mRoot WebApplicationContext: initialization completed in 1591 ms
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [33mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [33mLiveReload server is running on port 35729
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [33mStarting ProtocolHandler ["http-nio-8088"]
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [33mTomcat started on port(s): 8088 (http) with context path ''
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:44[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.cloud.music.MusicApplication[0;39m - [33mStarted MusicApplication in 4.412 seconds (JVM running for 5.636)
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [33mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mInitializing Servlet 'dispatcherServlet'
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [33mCompleted initialization in 7 ms
[0;39m[35mlogback-[0;39m [31m2020-12-19 18:01:56[0;39m [32m[http-nio-8088-exec-1][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [33m{dataSource-1} inited
[0;39m
